Col1,Col2,Col3,Col4,Col5,Col6
5.496714153011233,1.6710049890779277,4,5.263989061809206,-5.791095921114631,0.7108842471361282
4.861735698828816,1.9398189598030304,2,5.304994405113343,-4.857089822563359,-1.3644609476653595
5.6476885381006925,3.2472936051232617,3,4.945108576918463,-5.57801724129006,-2.4074781996349417
6.523029856408026,3.110370265433465,3,6.773546528166698,-6.296762410497358,3.8964339745411563
4.765846625276664,2.479098406035852,4,4.244604188163095,-4.8326365459292715,-2.942752328880893
4.765863043050819,2.617327383308782,4,5.404826457669902,-4.222929872116916,-3.9837542150618193
6.5792128155073915,3.777664895788425,5,6.448699188883994,-7.62967224623335,2.040796137886441
5.7674347291529084,1.9084286111641702,4,5.834927089562752,-4.2985583055690215,3.4734445260720284
4.530525614065048,3.0470973811700377,8,4.736810812387109,-4.966092496083806,-1.354228972801917
5.542560043585965,2.297807347566106,6,4.577717745428886,-5.340865031908926,-1.3081604629496388
4.536582307187538,2.28231879677278,6,4.2112898864091095,-5.0058162622904625,0.8476305783203794
4.5342702464297435,3.59877685198719,8,5.05604320107302,-4.2121361666750925,-2.1235580302295496
5.241962271566035,3.3254163489880297,7,5.6758447836514785,-5.103677695268571,-2.345137561835906
3.086719755342202,3.3135096360006386,8,3.2282358580398105,-3.412076524014747,2.638777763959097
3.2750821674869672,3.805478807154329,2,2.6003503817742057,-2.7385384947818108,1.8213933023508553
4.437712470759028,2.521003841632759,9,4.730464201188317,-4.519692910559988,3.9334766589543158
3.9871688796655764,3.181952971294964,1,4.3438686747682995,-3.7135609106370744,-3.757767037096487
5.314247332595274,2.189733243406544,8,5.337755939157146,-5.772827235193292,-1.50738746073185
4.091975924478789,2.824166352488442,4,4.703561399774518,-4.107419742264579,0.8435386868083588
3.5876962986647083,2.3698569456323155,4,3.245980403599647,-2.5859926650736558,-2.7768625493230994
6.465648768921554,2.5969959649927183,5,6.210719980171566,-5.984166004364489,1.925062311463949
4.774223699513464,3.0951570254369134,8,3.5319179099705567,-4.620413321787939,3.6738812616789955
5.067528204687924,1.6817793167665274,5,5.527441959761756,-5.291988618492821,-1.7500739166820445
